Team,Position,Name,Minutes_played,Games_played,Yellow_Cards,Red_Cards,Goals_scored,Penalties_scored,Own_goals,Tackles,Shots,Assists,Passes,Goals_per_Match,Cards_per_Match,Passing_Efficiency,Set
SD Eibar,Midfielder,De Blasis,1.517,24,3,1,2,0,0,0,10,0,641.0,0.08333333333333333,0.16666666666666666,422.54449571522747,Train
Levante UD,Defender,Chema R.,1.251,19,7,0,2,0,0,11,5,0,371.0,0.10526315789473684,0.3684210526315789,296.5627498001599,Train
Getafe CF,Midfielder,Maksimovic,3.2110000000000003,36,5,0,1,0,0,15,24,0,769.0,0.027777777777777776,0.1388888888888889,239.48925568358766,Train
Atlético de Madrid,Midfielder,Thomas,2.064,32,7,1,3,0,0,5,31,4,1.327,0.09375,0.25,0.6429263565891472,Train
Levante UD,Forward,B. Mayoral,1.614,29,1,0,3,0,0,1,21,2,387.0,0.10344827586206896,0.034482758620689655,239.77695167286245,Train
Real Sociedad,Defender,Zaldúa,2.141,26,7,0,1,0,0,3,5,2,899.0,0.038461538461538464,0.2692307692307692,419.8972442783746,Train
Girona FC,Midfielder,Álex Pachón,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Train
SD Huesca,Forward,Cucho Hernández,2.15,34,6,0,4,2,0,2,68,3,544.0,0.11764705882352941,0.17647058823529413,253.0232558139535,Train
RCD Espanyol,Goalkeeper,Roberto,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Train
Rayo Vallecano,Defender,Advíncula,2.391,28,2,2,1,0,0,2,13,3,939.0,0.03571428571428571,0.14285714285714285,392.7227101631117,Train
D. Alavés,Midfielder,Darko,1.581,24,5,0,0,0,0,4,3,1,619.0,0.0,0.20833333333333334,391.52435167615437,Train
Atlético de Madrid,Midfielder,Gustavo Assunção,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Train
Real Madrid,Midfielder,D. Ceballos,1.246,23,3,0,3,0,0,1,12,0,1.015,0.13043478260869565,0.13043478260869565,0.8146067415730336,Train
Athletic Club,Goalkeeper,A. Remiro,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Train
Valencia CF,Midfielder,Gonçalo Guedes,1.469,25,2,0,5,0,0,0,27,3,598.0,0.2,0.08,407.0796460176991,Train
Real Betis,Midfielder,Irizo,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Train
Atlético de Madrid,Midfielder,Borja Garcés,19.0,1,0,0,1,0,0,0,1,0,4.0,1.0,0.0,0.21052631578947367,Train
Real Sociedad,Midfielder,Sangalli ,999.0,18,0,0,1,0,0,1,10,3,361.0,0.05555555555555555,0.0,0.3613613613613614,Train
CD Leganés,Midfielder,Eraso,635.0,13,2,0,0,0,0,1,3,0,208.0,0.0,0.15384615384615385,0.32755905511811023,Train
Levante UD,Defender,E. Cabaco,1.638,21,9,2,2,0,0,14,8,0,695.0,0.09523809523809523,0.5238095238095238,424.29792429792434,Train
Atlético de Madrid,Defender,Arias,1.77,25,4,0,1,0,0,2,7,1,790.0,0.04,0.16,446.3276836158192,Train
Real Sociedad,Forward,Sandro,1.05,24,4,0,0,0,0,1,33,0,342.0,0.0,0.16666666666666666,325.7142857142857,Train
Rayo Vallecano,Defender,Martín Pascual,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Train
Real Sociedad,Forward,Januzaj,1.252,20,1,0,1,0,0,0,22,3,431.0,0.05,0.05,344.24920127795525,Train
SD Huesca,Goalkeeper,Javi Varas,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Train
SD Eibar,Midfielder,R. Peña,2.673,31,3,0,1,0,0,9,15,2,1.349,0.03225806451612903,0.0967741935483871,0.5046763935652825,Train
Real Betis,Forward,Loren,1.958,33,3,0,6,0,0,1,50,0,337.0,0.18181818181818182,0.09090909090909091,172.1144024514811,Train
D. Alavés,Goalkeeper,Sivera,270.0,3,0,0,0,0,0,0,0,0,88.0,0.0,0.0,0.32592592592592595,Train
Real Betis,Defender,Emerson,317.0,6,1,0,0,0,0,0,1,0,146.0,0.0,0.16666666666666666,0.4605678233438486,Train
Villarreal CF,Defender,Víctor Ruiz,1.976,22,10,0,0,0,0,16,6,0,1.197,0.0,0.45454545454545453,0.6057692307692308,Train
Atlético de Madrid,Midfielder,Sergio Camello,45.0,1,0,0,1,0,0,0,3,0,9.0,1.0,0.0,0.2,Train
Real Betis,Defender,Júnior,1.937,24,7,0,3,0,0,2,15,4,934.0,0.125,0.2916666666666667,482.1889519876097,Train
R. Valladolid CF,Midfielder,Míchel,2.551,35,9,0,1,0,0,4,18,2,1.604,0.02857142857142857,0.2571428571428571,0.6287730301842415,Train
Athletic Club,Midfielder,Iturraspe,97.0,3,1,0,0,0,0,0,0,0,80.0,0.0,0.3333333333333333,0.8247422680412371,Train
RCD Espanyol,Defender,Dídac Vilà,2.358,27,10,0,0,0,0,12,15,2,1.111,0.0,0.37037037037037035,0.4711620016963528,Train
Real Madrid,Midfielder,Brahim Díaz,378.0,9,0,0,1,0,0,0,7,1,163.0,0.1111111111111111,0.0,0.4312169312169312,Train
Rayo Vallecano,Midfielder,Álvaro,1.759,35,3,0,4,0,0,0,20,2,419.0,0.11428571428571428,0.08571428571428572,238.2035247299602,Train
Girona FC,Goalkeeper,J. Suárez,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Train
Villarreal CF,Midfielder,Samuel Chukwueze,1.7080000000000002,26,2,0,5,0,0,2,42,2,504.0,0.19230769230769232,0.07692307692307693,295.0819672131147,Train
Sevilla FC,Defender,Carriço,2.132,24,10,0,1,0,0,12,7,1,1.001,0.041666666666666664,0.4166666666666667,0.46951219512195114,Train
Villarreal CF,Midfielder,Cáseres,1.588,23,10,0,0,0,0,9,4,1,862.0,0.0,0.43478260869565216,542.8211586901763,Train
Sevilla FC,Forward,Promes,1.569,33,2,0,2,0,0,3,19,3,757.0,0.06060606060606061,0.06060606060606061,482.4729126832377,Train
R. Valladolid CF,Midfielder,Keko Gontán,1.543,26,3,0,2,0,0,1,21,1,416.0,0.07692307692307693,0.11538461538461539,269.6046662346079,Train
Girona FC,Midfielder,Valery Fernández,884.0,17,2,0,0,0,0,1,1,1,279.0,0.0,0.11764705882352941,0.3156108597285068,Train
SD Huesca,Midfielder,Musto,1.6869999999999998,24,11,0,0,0,0,11,11,0,775.0,0.0,0.4583333333333333,459.3953764078246,Train
Valencia CF,Defender,Gayá,3.138,35,10,0,1,0,0,6,12,1,1.4509999999999998,0.02857142857142857,0.2857142857142857,0.4623964308476736,Train
Atlético de Madrid,Forward,Diego Costa,1.114,16,4,1,2,0,0,0,12,2,300.0,0.125,0.3125,269.29982046678634,Train
SD Huesca,Midfielder,Herrera,1.158,16,5,0,0,0,0,1,10,0,433.0,0.0,0.3125,373.9205526770294,Train
Rayo Vallecano,Goalkeeper,Dimitrievski,1.89,21,3,0,0,0,0,0,0,0,525.0,0.0,0.14285714285714285,277.77777777777777,Train
Athletic Club,Midfielder,Raúl García,2.379,33,13,0,9,2,0,1,63,3,892.0,0.2727272727272727,0.3939393939393939,374.94745691467006,Train
RCD Espanyol,Defender,O. Duarte,657.0,11,0,0,0,0,1,7,2,0,333.0,0.0,0.0,0.5068493150684932,Train
SD Huesca,Defender,Diéguez,749.0,9,3,0,0,0,0,4,1,0,204.0,0.0,0.3333333333333333,0.27236315086782376,Train
Getafe CF,Midfielder,Arambarri,2.685,33,8,0,1,0,1,9,23,2,739.0,0.030303030303030304,0.24242424242424243,275.23277467411543,Train
Rayo Vallecano,Midfielder,Manuel Navarro,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Train
Girona FC,Forward,Stuani,2.7310000000000003,32,9,0,19,5,0,1,67,0,503.0,0.59375,0.28125,184.18161845477846,Train
Real Madrid,Midfielder,M. Llorente,540.0,7,1,0,0,0,0,0,1,0,375.0,0.0,0.14285714285714285,0.6944444444444444,Train
Real Sociedad,Midfielder,Illarramendi,1.822,23,8,0,1,0,0,9,11,1,1.238,0.043478260869565216,0.34782608695652173,0.6794731064763996,Train
Sevilla FC,Midfielder,R. Mesa,1.745,31,10,0,2,0,0,0,19,2,914.0,0.06451612903225806,0.3225806451612903,523.78223495702,Train
Real Betis,Defender,Sidnei,1.743,24,4,0,1,0,0,8,7,0,1.243,0.041666666666666664,0.16666666666666666,0.7131382673551349,Train
RC Celta,Forward,Sisto,834.0,25,0,0,2,0,0,0,13,1,427.0,0.08,0.0,0.511990407673861,Train
FC Barcelona,Midfielder,I. Rakitić,2.643,34,5,1,3,0,0,8,31,5,2.535,0.08823529411764706,0.17647058823529413,0.9591373439273554,Train
D. Alavés,Defender,Adrián Marín,287.0,6,2,0,0,0,0,0,2,0,82.0,0.0,0.3333333333333333,0.2857142857142857,Train
Real Madrid,Defender,Vallejo,311.0,5,1,1,1,0,0,4,1,0,156.0,0.2,0.4,0.5016077170418006,Train
CD Leganés,Forward,Sabin Merino,288.0,12,0,0,0,0,0,0,11,0,88.0,0.0,0.0,0.3055555555555556,Train
SD Huesca,Defender,Etxeita,2.678,31,11,0,4,0,1,25,18,0,882.0,0.12903225806451613,0.3548387096774194,329.3502613890964,Train
RCD Espanyol,Midfielder,Víctor Campuzano,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Train
Levante UD,Midfielder,J. Campaña,3.213,36,12,0,4,0,0,7,14,9,1.857,0.1111111111111111,0.3333333333333333,0.5779645191409897,Train
SD Huesca,Midfielder,Moi Gómez,3.0610000000000004,36,3,0,2,0,0,3,17,7,1.42,0.05555555555555555,0.08333333333333333,0.46390068605031026,Train
FC Barcelona,Defender,Piqué,3.15,35,6,0,4,0,0,27,17,2,2.39,0.11428571428571428,0.17142857142857143,0.7587301587301588,Train
Athletic Club,Midfielder,Capa,1.6369999999999998,25,9,0,0,0,0,2,7,0,686.0,0.0,0.36,419.05925473427004,Train
CD Leganés,Defender,R. Tarín,1.429,18,3,0,0,0,0,5,4,0,468.0,0.0,0.16666666666666666,327.50174947515745,Train
D. Alavés,Midfielder,M. Wakaso,1.664,29,9,0,1,0,0,9,23,1,635.0,0.034482758620689655,0.3103448275862069,381.61057692307696,Train
Rayo Vallecano,Midfielder,Giannelli Imbula,1.739,22,7,0,1,0,0,2,14,1,710.0,0.045454545454545456,0.3181818181818182,408.28062104657846,Train
SD Eibar,Defender,N. E. Ramis ,1.682,21,4,0,0,0,0,5,13,0,809.0,0.0,0.19047619047619047,480.9750297265161,Train
D. Alavés,Midfielder,T. Pina,2.343,28,13,0,2,0,0,4,9,0,1.054,0.07142857142857142,0.4642857142857143,0.4498506188647034,Train
SD Huesca,Defender,Mantovani,699.0,9,2,0,2,0,1,3,4,0,226.0,0.2222222222222222,0.2222222222222222,0.32331902718168815,Test
Girona FC,Goalkeeper,Iraizoz,558.0,7,0,0,0,0,0,0,0,0,187.0,0.0,0.0,0.33512544802867383,Test
Atlético de Madrid,Forward,Kalinić,639.0,17,3,0,2,0,0,0,6,0,107.0,0.11764705882352941,0.17647058823529413,0.1674491392801252,Test
R. Valladolid CF,Midfielder,Pablo Muñoz,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Test
CD Leganés,Defender,Kravets,484.0,6,2,0,0,0,0,1,3,0,165.0,0.0,0.3333333333333333,0.3409090909090909,Test
Real Madrid,Defender,Sergio Ramos,2.474,28,5,1,6,5,0,15,25,1,1.917,0.21428571428571427,0.21428571428571427,0.7748585286984639,Test
Real Sociedad,Defender,Aritz,2.253,27,5,0,1,0,0,7,9,0,1.108,0.037037037037037035,0.18518518518518517,0.4917887261429206,Test
CD Leganés,Midfielder,Rubén Pérez J.,2.471,31,7,1,0,0,0,8,6,0,1.347,0.0,0.25806451612903225,0.5451234318089841,Test
Valencia CF,Defender,Hugo Guillamón,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Test
Sevilla FC,Defender,Kjaer,2.015,26,5,0,0,0,0,34,11,0,907.0,0.0,0.19230769230769232,450.12406947890815,Test
SD Huesca,Defender,Luisinho,509.0,7,4,0,0,0,0,1,3,0,195.0,0.0,0.5714285714285714,0.3831041257367387,Test
CD Leganés,Midfielder,Gumbau,1.196,16,4,1,1,1,0,2,13,1,399.0,0.0625,0.3125,333.61204013377926,Test
RCD Espanyol,Forward,Wu Lei,1.064,16,1,0,3,0,0,0,28,1,198.0,0.1875,0.0625,186.09022556390977,Test
RCD Espanyol,Defender,Naldo,1.366,16,3,0,1,0,0,13,6,1,600.0,0.0625,0.1875,439.2386530014641,Test
Real Sociedad,Forward,Willian J.,2.374,31,5,1,11,5,0,5,46,5,755.0,0.3548387096774194,0.1935483870967742,318.0286436394271,Test
Getafe CF,Midfielder,S. Cristóforo,442.0,15,3,0,0,0,0,0,1,2,143.0,0.0,0.2,0.3235294117647059,Test
FC Barcelona,Midfielder,Sergio,2.719,35,10,0,0,0,0,8,6,1,2.394,0.0,0.2857142857142857,0.880470761309305,Test
Athletic Club,Defender,Balenziaga,520.0,11,0,0,0,0,0,2,0,0,177.0,0.0,0.0,0.3403846153846154,Test
CD Leganés,Midfielder,El Zhar,954.0,27,0,0,4,1,0,0,18,0,258.0,0.14814814814814814,0.0,0.27044025157232704,Test
Sevilla FC,Defender,Gnagnon,444.0,7,2,0,0,0,0,2,3,0,258.0,0.0,0.2857142857142857,0.581081081081081,Test
Real Madrid,Forward,Mariano,439.0,13,2,0,3,0,0,0,15,0,92.0,0.23076923076923078,0.15384615384615385,0.20956719817767655,Test
Getafe CF,Forward,Mata,2.436,34,10,0,14,4,0,0,49,6,649.0,0.4117647058823529,0.29411764705882354,266.4203612479475,Test
Athletic Club,Defender,Yeray,2.614,30,10,0,0,0,0,16,7,0,1.284,0.0,0.3333333333333333,0.4912012241775058,Test
Real Madrid,Defender,Odriozola,1.179,14,2,0,0,0,0,1,1,2,594.0,0.0,0.14285714285714285,503.8167938931297,Test
Sevilla FC,Midfielder,Amadou,757.0,17,2,0,0,0,0,4,5,0,352.0,0.0,0.11764705882352941,0.46499339498018494,Test
Getafe CF,Forward,Jorge Molina,2.647,38,2,0,14,2,0,0,39,5,735.0,0.3684210526315789,0.05263157894736842,277.67283717415944,Test
Villarreal CF,Midfielder,Raba,186.0,8,0,0,0,0,0,0,1,1,93.0,0.0,0.0,0.5,Test
SD Eibar,Defender,Cote,3.034,35,9,0,1,0,0,5,15,1,1.4880000000000002,0.02857142857142857,0.2571428571428571,0.49044166117336857,Test
CD Leganés,Forward,Jose Arnáiz,108.0,6,0,0,0,0,0,0,1,0,30.0,0.0,0.0,0.2777777777777778,Test
Real Sociedad,Defender,Gorosabel,454.0,7,0,0,0,0,0,1,2,0,210.0,0.0,0.0,0.46255506607929514,Test
FC Barcelona,Forward,Malcom,608.0,15,0,0,1,0,0,0,10,2,305.0,0.06666666666666667,0.0,0.5016447368421053,Test
Real Betis,Defender,Feddal,1.7009999999999998,21,7,0,1,0,0,8,14,1,1.272,0.047619047619047616,0.3333333333333333,0.7477954144620812,Test
Rayo Vallecano,Midfielder,Franco Di Santo,169.0,6,1,1,0,0,0,0,0,0,36.0,0.0,0.3333333333333333,0.21301775147928995,Test
CD Leganés,Defender,Siovas,2.963,34,5,0,1,0,0,15,17,0,1.35,0.029411764705882353,0.14705882352941177,0.45561930475869056,Test
Villarreal CF,Midfielder,M. Trigueros,1.547,24,3,0,0,0,0,6,11,0,983.0,0.0,0.125,635.4234001292825,Test
SD Eibar,Midfielder,P. León,426.0,9,0,0,1,0,0,0,7,0,122.0,0.1111111111111111,0.0,0.2863849765258216,Test
Atlético de Madrid,Goalkeeper,Adán,90.0,1,1,0,0,0,0,0,0,0,22.0,0.0,1.0,0.24444444444444444,Test
Levante UD,Midfielder,Bardhi,2.841,36,6,0,3,0,0,3,50,4,1.103,0.08333333333333333,0.16666666666666666,0.3882435762055614,Test
Villarreal CF,Goalkeeper,S. Asenjo ,2.88,32,0,0,0,0,0,0,0,0,686.0,0.0,0.0,238.19444444444446,Test
CD Leganés,Forward,Youssef En-Nesyri,2.104,31,7,0,9,0,1,3,64,2,465.0,0.2903225806451613,0.22580645161290322,221.00760456273764,Test
Villarreal CF,Midfielder,Iván Martín,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Test
Levante UD,Defender,Toño,1.767,21,4,0,1,0,1,5,12,2,635.0,0.047619047619047616,0.19047619047619047,359.3661573288059,Test
Valencia CF,Forward,S. Mina,1.858,30,4,0,7,0,0,2,38,5,463.0,0.23333333333333334,0.13333333333333333,249.19268030139935,Test
Getafe CF,Midfielder,Portillo,1.991,32,3,1,1,0,0,0,7,4,749.0,0.03125,0.125,376.19286790557504,Test
Athletic Club,Goalkeeper,Herrerín,2.79,31,1,0,0,0,0,0,0,1,887.0,0.0,0.03225806451612903,317.921146953405,Test
RC Celta,Goalkeeper,Iván Villar,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Test
SD Huesca,Midfielder,Álex Gallar,1.002,25,2,0,4,1,0,1,19,1,407.0,0.16,0.08,406.187624750499,Test
Real Sociedad,Defender,H.Moreno,1.929,25,2,0,1,0,0,19,4,0,1.192,0.04,0.08,0.6179367547952307,Test
Getafe CF,Goalkeeper,R. Yáñez,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Test
Rayo Vallecano,Midfielder,Mario Suárez,1.026,14,5,0,2,0,0,3,15,0,578.0,0.14285714285714285,0.35714285714285715,563.3528265107212,Test
Real Madrid,Goalkeeper,Luca Zidane,90.0,1,0,0,0,0,0,0,0,0,38.0,0.0,0.0,0.4222222222222222,Test
Girona FC,Defender,Alcalá,1.868,25,9,0,1,0,0,18,12,1,863.0,0.04,0.36,461.99143468950746,Test
FC Barcelona,Forward,Suárez,2.827,33,5,0,21,4,0,4,93,6,956.0,0.6363636363636364,0.15151515151515152,338.1676689069685,Test
SD Eibar,Midfielder,Jordán,2.878,36,10,0,4,0,0,4,44,4,1.6840000000000002,0.1111111111111111,0.2777777777777778,0.5851285615010424,Test
Real Betis,Midfielder,A. Guardado,2.338,31,8,0,0,0,0,1,19,4,1.592,0.0,0.25806451612903225,0.6809238665526091,Test
R. Valladolid CF,Midfielder,Verde,641.0,22,1,0,2,1,0,0,20,0,232.0,0.09090909090909091,0.045454545454545456,0.3619344773790952,Test
Girona FC,Midfielder,Borja García,2.636,33,0,1,1,0,0,2,24,3,1.288,0.030303030303030304,0.030303030303030304,0.48861911987860396,Test
Real Betis,Midfielder,Tello Herrera,1.5590000000000002,29,4,0,4,0,0,0,29,6,778.0,0.13793103448275862,0.13793103448275862,499.0378447722899,Test
Getafe CF,Defender,Djené,2.98,34,10,2,0,0,0,11,9,0,974.0,0.0,0.35294117647058826,326.8456375838926,Test
SD Eibar,Midfielder,Sergio A.,1.064,19,1,0,0,0,0,4,2,0,498.0,0.0,0.05263157894736842,468.04511278195486,Test
RCD Espanyol,Defender,Iago Indias,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Test
R. Valladolid CF,Midfielder,Luismi,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Test
RCD Espanyol,Midfielder,Carlos Doncel,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Test
CD Leganés,Midfielder,Javier Avilés,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Test
R. Valladolid CF,Forward,Enes Ünal,2.15,33,7,0,6,3,0,4,38,3,524.0,0.18181818181818182,0.21212121212121213,243.72093023255815,Test
Villarreal CF,Midfielder,P. Fornals,2.483,35,4,0,2,0,0,4,43,3,1.13,0.05714285714285714,0.11428571428571428,0.4550946435763189,Test
SD Eibar,Forward,Marc,597.0,17,1,0,3,0,0,0,13,1,165.0,0.17647058823529413,0.058823529411764705,0.27638190954773867,Test
FC Barcelona,Goalkeeper,Cillessen,270.0,3,0,0,0,0,0,0,0,0,97.0,0.0,0.0,0.3592592592592593,Test
CD Leganés,Defender,Muñoz,211.0,3,0,0,0,0,0,1,2,0,115.0,0.0,0.0,0.5450236966824644,Test
Girona FC,Midfielder,Douglas Luiz,1.487,23,7,0,0,0,0,7,10,0,728.0,0.0,0.30434782608695654,489.57632817753864,Test
Valencia CF,Defender,Garay,2.137,24,4,0,2,0,0,23,10,0,1.07,0.08333333333333333,0.16666666666666666,0.5007019185774451,Test
CD Leganés,Midfielder,Szymanowski,9.0,1,0,0,0,0,0,0,0,0,5.0,0.0,0.0,0.5555555555555556,Test
Athletic Club,Defender,I. Lekue,210.0,4,1,0,0,0,0,0,0,0,85.0,0.0,0.25,0.40476190476190477,Test
D. Alavés,Midfielder,Andrei Lupu,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Test
Rayo Vallecano,Defender,Sergio Akieme,180.0,2,0,0,0,0,1,0,0,1,65.0,0.0,0.0,0.3611111111111111,Test
Girona FC,Defender,Muniesa,1.403,19,6,0,0,0,0,6,6,0,765.0,0.0,0.3157894736842105,545.2601568068425,Test
D. Alavés,Midfielder,Álex Blanco,14.0,2,0,0,0,0,0,0,0,0,6.0,0.0,0.0,0.42857142857142855,Test
Rayo Vallecano,Midfielder,Bebé,1.358,29,6,0,1,0,0,1,33,1,409.0,0.034482758620689655,0.20689655172413793,301.1782032400589,Test
D. Alavés,Goalkeeper,Pacheco,3.15,35,3,0,0,0,0,0,0,0,956.0,0.0,0.08571428571428572,303.4920634920635,Test
CD Leganés,Midfielder,Vesga,2.075,26,3,0,1,0,0,4,11,1,785.0,0.038461538461538464,0.11538461538461539,378.31325301204816,Test
Real Betis,Forward,Sergio León,632.0,16,1,0,0,0,0,0,10,1,99.0,0.0,0.0625,0.15664556962025317,Test
Rayo Vallecano,Forward,M. L. S. Trejo,1.7719999999999998,26,5,1,1,1,0,2,15,4,840.0,0.038461538461538464,0.23076923076923078,474.0406320541761,Test
Valencia CF,Midfielder,Kondogbia,1.244,19,1,0,1,0,0,7,16,1,744.0,0.05263157894736842,0.05263157894736842,598.0707395498392,Test
CD Leganés,Midfielder,Recio,1.287,18,9,0,0,0,0,2,8,0,651.0,0.0,0.5,505.82750582750583,Test
Real Madrid,Midfielder,Álvaro Fidalgo,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Test
Valencia CF,Midfielder,Parejo,3.062,36,6,1,9,5,0,7,36,7,2.215,0.25,0.19444444444444445,0.7233834095362508,Test
Rayo Vallecano,Midfielder,Gorka,285.0,5,1,0,0,0,0,1,0,0,142.0,0.0,0.2,0.4982456140350877,Test
Levante UD,Forward,Dwamena,213.0,12,0,0,0,0,0,1,4,1,41.0,0.0,0.0,0.19248826291079812,Test
RCD Espanyol,Defender,Adrià Pedrosa,760.0,12,1,0,1,0,0,4,5,0,228.0,0.08333333333333333,0.08333333333333333,0.3,Test
Girona FC,Midfielder,Pedro Porro,2.212,32,3,0,0,0,0,2,17,4,865.0,0.0,0.09375,391.04882459312836,Test
CD Leganés,Midfielder,Óscar,2.515,31,5,0,4,0,0,2,46,3,950.0,0.12903225806451613,0.16129032258064516,377.7335984095427,Test
Rayo Vallecano,Defender,Álex Moreno,3.139,36,5,0,1,0,0,9,16,1,1.1,0.027777777777777776,0.1388888888888889,0.35043007327174264,Test
Levante UD,Midfielder,J. Morales,3.197,37,7,0,12,3,0,1,48,5,695.0,0.32432432432432434,0.1891891891891892,217.3913043478261,Test
R. Valladolid CF,Forward,Sergi Guardiola,1.544,20,0,0,3,0,0,0,37,1,357.0,0.15,0.0,231.21761658031087,Test
CD Leganés,Defender,J. Silva,2.7,30,9,0,3,0,0,2,19,6,887.0,0.1,0.3,328.5185185185185,Test
R. Valladolid CF,Forward,Duje Cop,679.0,18,2,0,0,0,0,3,12,0,169.0,0.0,0.1111111111111111,0.24889543446244478,Test
CD Leganés,Goalkeeper,Andriy Lunin,364.0,5,0,0,0,0,0,0,0,0,105.0,0.0,0.0,0.28846153846153844,Test
R. Valladolid CF,Defender,Antoñito,1.854,30,5,0,2,0,0,8,6,1,650.0,0.06666666666666667,0.16666666666666666,350.5933117583603,Test
SD Eibar,Defender,J. Calavera,1.0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Test
D. Alavés,Midfielder,Manu,2.325,34,6,0,1,0,1,7,24,1,933.0,0.029411764705882353,0.17647058823529413,401.2903225806451,Test
CD Leganés,Forward,Santos,552.0,16,4,0,1,0,0,1,14,3,94.0,0.0625,0.25,0.17028985507246377,Test
R. Valladolid CF,Defender,Moyano,2.106,27,3,0,0,0,0,9,5,0,714.0,0.0,0.1111111111111111,339.03133903133903,Test
Real Madrid,Goalkeeper,Navas,900.0,10,1,0,0,0,0,0,0,0,236.0,0.0,0.1,0.26222222222222225,Test
Atlético de Madrid,Defender,Filipe Luis,2.037,27,4,0,2,0,0,3,10,2,1.287,0.07407407407407407,0.14814814814814814,0.6318114874815906,Test
Villarreal CF,Midfielder,Andrei Ratiu,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Test
FC Barcelona,Midfielder,Coutinho,2.022,34,2,0,5,0,0,2,47,2,1.388,0.14705882352941177,0.058823529411764705,0.6864490603363007,Test
Athletic Club,Goalkeeper,Hodei Oleaga,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Test
Athletic Club,Midfielder,Nolaskoain,465.0,8,2,1,2,0,0,6,4,0,276.0,0.25,0.375,0.5935483870967742,Test
Real Madrid,Defender,Marcelo,1.841,23,6,0,2,0,0,2,27,2,1.324,0.08695652173913043,0.2608695652173913,0.7191743617599131,Test
Athletic Club,Midfielder,Unai López,325.0,7,1,0,0,0,0,3,3,0,242.0,0.0,0.14285714285714285,0.7446153846153846,Test
SD Eibar,Midfielder,Escalante,1.7819999999999998,32,6,0,4,0,0,2,16,1,756.0,0.125,0.1875,424.2424242424243,Test
R. Valladolid CF,Forward,Stiven ,36.0,2,0,0,0,0,0,0,0,0,6.0,0.0,0.0,0.16666666666666666,Test
